"","ID","steps","bmi","gender"
"1678","1654",1667,23.7,"male"
"1679","1656",1667,23.6,"male"
"1680","1659",1528,31.6,"male"
"1681","1660",1528,31.6,"male"
"1682","1661",1528,29,"male"
"1683","1662",1528,29,"male"
"1684","1666",1366,31,"male"
"1685","1667",1366,31.1,"male"
"1686","1668",1366,31.1,"male"
"1687","1669",1366,30.9,"male"
"1688","1670",1366,30.9,"male"
"1689","1671",1366,30.9,"male"
"1690","1672",1366,30.8,"male"
"1691","1674",1366,30.7,"male"
"1692","1676",1366,30.7,"male"
"1693","1677",1366,30.8,"male"
"1694","1679",1366,30.8,"male"
"1695","1681",1366,30.7,"male"
"1696","1682",1366,28.9,"male"
"1697","1683",1366,28.9,"male"
"1698","1684",1366,23.7,"male"
"1699","1686",1204,31.1,"male"
"1700","1690",1204,23.8,"male"
"1701","1691",1204,23.8,"male"
"1702","1692",1065,31.3,"male"
"1703","1694",1065,23.9,"male"
"1704","1695",1065,23.9,"male"
"1705","1696",903,31.4,"male"
"1706","1697",903,31.5,"male"
"1707","1698",903,30.2,"male"
"1708","1700",903,30.1,"male"
"1709","1701",903,30.1,"male"
"1710","1702",903,28.8,"male"
"1711","1703",903,28.8,"male"
"1712","1704",903,23.7,"male"
"1713","1706",903,23.7,"male"
"1714","1709",764,30.4,"male"
"1715","1710",764,28.9,"male"
"1716","1711",764,28.9,"male"
"1717","1712",764,23.9,"male"
"1718","1713",764,23.9,"male"
"1719","1714",602,31.4,"male"
"1720","1715",602,31.4,"male"
"1721","1716",602,30.7,"male"
"1722","1717",602,30.7,"male"
"1723","1719",602,30.8,"male"
"1724","1720",602,30.7,"male"
"1725","1721",602,30.6,"male"
"1726","1722",602,30.7,"male"
"1727","1723",602,30.6,"male"
"1728","1724",602,30.6,"male"
"1729","1725",602,29,"male"
"1730","1726",602,28.9,"male"
"1731","1727",602,29,"male"
"1732","1728",602,29,"male"
"1733","1729",602,28.4,"male"
"1734","1730",602,28.4,"male"
"1735","1731",602,28.4,"male"
"1736","1732",602,28.4,"male"
"1737","1733",602,27.6,"male"
"1738","1734",602,27.5,"male"
"1739","1736",602,27.5,"male"
"1740","1737",602,24.1,"male"
"1741","1738",602,24.1,"male"
"1742","1740",463,30.8,"male"
"1743","1741",463,30.8,"male"
"1744","1742",463,29.8,"male"
"1745","1743",463,29.7,"male"
"1746","1744",463,28.9,"male"
"1747","1745",463,28.7,"male"
"1748","1746",463,28.7,"male"
"1749","1748",463,28.7,"male"
"1750","1749",463,27.1,"male"
"1751","1750",463,27.1,"male"
"1752","1751",463,27.1,"male"
"1753","1752",463,24.4,"male"
"1754","1753",463,24.4,"male"
"1755","1754",463,24.4,"male"
"1756","1755",301,30.8,"male"
"1757","1756",301,30,"male"
"1758","1757",301,30,"male"
"1759","1758",301,30,"male"
"1760","1759",301,26.7,"male"
"1761","1760",301,26.6,"male"
"1762","1761",301,26.6,"male"
"1763","1762",301,26.6,"male"
"1764","1763",301,26.6,"male"
"1765","1764",301,24.9,"male"
"1766","1765",301,24.8,"male"
"1767","1767",301,24.9,"male"
"1768","1768",301,24.8,"male"
"1769","1769",301,24.8,"male"
"1770","1770",301,24.9,"male"
"1771","1771",162,30.7,"male"
"1772","1772",162,30.6,"male"
"1773","1773",162,30.6,"male"
"1774","1774",162,30.6,"male"
"1775","1775",162,30.6,"male"
"1776","1776",162,30.5,"male"
"1777","1777",162,30.6,"male"
"1778","1778",162,30.3,"male"
"1779","1779",162,30.4,"male"
"1780","1780",162,30.4,"male"
"1781","1781",162,30.4,"male"
"1782","1782",162,30.3,"male"
"1783","1783",162,30.4,"male"
"1784","1784",162,30.3,"male"
"1785","1785",162,30.3,"male"
"1786","1786",0,15,"male"
